1890-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1891-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1891-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1892-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1892-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1893-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1893-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1894-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1894-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1895-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1895-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1896-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1896-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1897-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1897-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1898-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1898-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1899-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1899-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1900-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1900-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1901-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1901-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1902-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1902-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1903-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1903-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1904-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1904-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1905-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1905-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1906-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1906-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1907-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1907-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1908-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1908-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1909-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1909-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1910-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1910-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1911-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1911-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1912-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1912-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1913-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1913-07-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
1914-01-01;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0 (0 + 0);deklaracija o zastiti cirilice: 0 (0 + 0);zakon o opstem upravnom postupku: 0 (0 + 0);odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0 (0 + 0);odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0 (0 + 0)
